work,old_path,new_path,renamed
Work 1,portfolio_compiled_works_metadata/Work 1/work-01-body-01.png,portfolio_compiled_works_metadata/Work 1/work-01-body-frames-01.png,True
Work 1,portfolio_compiled_works_metadata/Work 1/work-01-body-02.png,portfolio_compiled_works_metadata/Work 1/work-01-body-frames-02.png,True
Work 1,portfolio_compiled_works_metadata/Work 1/work-01-body-03.png,portfolio_compiled_works_metadata/Work 1/work-01-body-frames-03.png,True
Work 2,portfolio_compiled_works_metadata/Work 2/work-02-bodies-of-foil-01.png,portfolio_compiled_works_metadata/Work 2/work-02-bodies-of-foil-01.png,False
Work 2,portfolio_compiled_works_metadata/Work 2/work-02-bodies-of-foil-02.png,portfolio_compiled_works_metadata/Work 2/work-02-bodies-of-foil-02.png,False
Work 3,portfolio_compiled_works_metadata/Work 3/work-03-can-you-sit-01.png,portfolio_compiled_works_metadata/Work 3/work-03-can-you-sit-01.png,False
Work 3,portfolio_compiled_works_metadata/Work 3/work-03-can-you-sit-02.png,portfolio_compiled_works_metadata/Work 3/work-03-can-you-sit-02.png,False
Work 3,portfolio_compiled_works_metadata/Work 3/work-03-can-you-sit-03.png,portfolio_compiled_works_metadata/Work 3/work-03-can-you-sit-03.png,False
Work 4,portfolio_compiled_works_metadata/Work 4/work-04-split-i-01.jpg,portfolio_compiled_works_metadata/Work 4/work-04-split-i-01.jpg,False
Work 5,portfolio_compiled_works_metadata/Work 5/work-05-split-ii-01.jpg,portfolio_compiled_works_metadata/Work 5/work-05-split-ii-01.jpg,False
Work 6,portfolio_compiled_works_metadata/Work 6/work-06-golem-01.png,portfolio_compiled_works_metadata/Work 6/work-06-golem-01.png,False
Work 7,portfolio_compiled_works_metadata/Work 7/work-07-live-illustration-performance-in-collaboration-with-lucy-maclauchlan-01.png,portfolio_compiled_works_metadata/Work 7/work-07-live-illustration-performance-in-collaboration-with-lucy-maclauchlan-01.png,False
Work 7,portfolio_compiled_works_metadata/Work 7/work-07-live-illustration-performance-in-collaboration-with-lucy-maclauchlan-02.png,portfolio_compiled_works_metadata/Work 7/work-07-live-illustration-performance-in-collaboration-with-lucy-maclauchlan-02.png,False
Work 8,portfolio_compiled_works_metadata/Work 8/work-08-corset-01.jpg,portfolio_compiled_works_metadata/Work 8/work-08-corset-01.jpg,False
Work 8,portfolio_compiled_works_metadata/Work 8/work-08-corset-02.png,portfolio_compiled_works_metadata/Work 8/work-08-corset-02.png,False
Work 8,portfolio_compiled_works_metadata/Work 8/work-08-corset-03.jpg,portfolio_compiled_works_metadata/Work 8/work-08-corset-03.jpg,False
Work 9,portfolio_compiled_works_metadata/Work 9/work-09-traffic-01.png,portfolio_compiled_works_metadata/Work 9/work-09-traffic-01.png,False
Work 9,portfolio_compiled_works_metadata/Work 9/work-09-traffic-02.png,portfolio_compiled_works_metadata/Work 9/work-09-traffic-02.png,False
Work 10,portfolio_compiled_works_metadata/Work 10/work-10-bricks-01.png,portfolio_compiled_works_metadata/Work 10/work-10-bricks-01.png,False
Work 10,portfolio_compiled_works_metadata/Work 10/work-10-bricks-02.png,portfolio_compiled_works_metadata/Work 10/work-10-bricks-02.png,False
Work 11,portfolio_compiled_works_metadata/Work 11/work-11-layers-of-brierley-hill-01.png,portfolio_compiled_works_metadata/Work 11/work-11-layers-of-brierley-hill-01.png,False
Work 11,portfolio_compiled_works_metadata/Work 11/work-11-layers-of-brierley-hill-02.png,portfolio_compiled_works_metadata/Work 11/work-11-layers-of-brierley-hill-02.png,False
Work 11,portfolio_compiled_works_metadata/Work 11/work-11-layers-of-brierley-hill-03.png,portfolio_compiled_works_metadata/Work 11/work-11-layers-of-brierley-hill-03.png,False
Work 12,portfolio_compiled_works_metadata/Work 12/work-12-craig-green-collection-black-01.jpg,portfolio_compiled_works_metadata/Work 12/work-12-craig-green-collection-black-01.jpg,False
Work 12,portfolio_compiled_works_metadata/Work 12/work-12-craig-green-collection-black-02.jpg,portfolio_compiled_works_metadata/Work 12/work-12-craig-green-collection-black-02.jpg,False
Work 13,portfolio_compiled_works_metadata/Work 13/work-13-craig-green-collection-white-01.jpg,portfolio_compiled_works_metadata/Work 13/work-13-craig-green-collection-white-01.jpg,False
Work 13,portfolio_compiled_works_metadata/Work 13/work-13-craig-green-collection-white-02.jpg,portfolio_compiled_works_metadata/Work 13/work-13-craig-green-collection-white-02.jpg,False
Work 14,portfolio_compiled_works_metadata/Work 14/work-14-metal-over-mind-01.png,portfolio_compiled_works_metadata/Work 14/work-14-metal-over-mind-01.png,False
Work 15,portfolio_compiled_works_metadata/Work 15/bridge 1.png,portfolio_compiled_works_metadata/Work 15/work-15-studies-of-brierley-hill-01.png,True
